CategoryID;DateID;Amount
5;4;3,5
8;4;9,0
3;9;30,0
9;9;55,0
4;9;5,45
5;9;3,5
8;9;9,0
13;14;12,0
3;14;30,0
9;14;55,0
4;14;5,45
5;14;3,5
8;14;9,0
10;14;20,0
3;19;30,0
9;19;55,0
4;19;5,45
5;19;3,5
8;19;9,0
3;24;30,0
9;24;55,0
4;24;5,45
5;24;3,5
8;24;9,0
3;29;30,0
9;29;55,0
4;29;5,45
5;29;3,5
8;29;9,0
3;34;30,0
11;34;110,0
9;34;55,0
4;34;5,45
5;34;3,5
8;34;9,0
3;39;30,0
9;39;55,0
4;39;5,45
5;39;3,5
8;39;9,0
3;44;30,0
9;44;55,0
4;44;5,45
5;44;3,5
8;44;9,0
13;49;45,0
3;49;30,0
9;49;55,0
4;49;5,45
5;49;3,5
7;49;16,0
8;49;9,0
3;54;30,0
9;54;55,0
4;54;5,45
5;54;3,5
8;54;9,0
3;59;30,0
9;59;55,0
4;59;5,45
5;59;3,5
8;59;9,0
3;64;30,0
9;64;55,0
4;64;5,45
5;64;3,5
8;64;9,0
3;69;30,0
9;69;55,0
4;69;5,45
5;69;3,5
8;69;9,0
13;74;12,0
3;74;30,0
9;74;55,0
4;74;5,45
5;74;3,5
8;74;9,0
10;74;20,0
3;79;30,0
9;79;55,0
4;79;5,45
5;79;3,5
8;79;9,0
3;84;30,0
9;84;55,0
4;84;5,45
5;84;3,5
8;84;9,0
3;89;30,0
9;89;55,0
4;89;5,45
5;89;3,5
8;89;9,0
3;94;30,0
11;94;110,0
9;94;55,0
4;94;5,45
5;94;3,5
8;94;9,0
3;99;30,0
9;99;55,0
4;99;5,45
5;99;3,5
8;99;9,0
3;104;30,0
9;104;55,0
4;104;5,45
5;104;3,5
8;104;9,0
13;109;45,0
3;109;30,0
9;109;55,0
4;109;5,45
5;109;3,5
7;109;16,0
8;109;9,0
3;114;30,0
9;114;55,0
4;114;5,45
5;114;3,5
8;114;9,0
3;119;30,0
9;119;55,0
4;119;5,45
5;119;3,5
8;119;9,0
12;5;15,0
11;5;15,0
9;5;10,0
5;5;9,25
8;5;9,0
12;10;15,0
11;10;15,0
9;10;10,0
5;10;9,25
8;10;9,0
12;15;15,0
3;15;600,0
11;15;15,0
9;15;10,0
5;15;9,25
7;15;22,22
8;15;9,0
12;20;15,0
11;20;15,0
9;20;10,0
5;20;9,25
8;20;9,0
12;25;15,0
11;25;15,0
9;25;10,0
5;25;9,25
8;25;9,0
12;30;15,0
11;30;15,0
9;30;10,0
5;30;9,25
8;30;9,0
12;35;15,0
11;35;160,0
9;35;10,0
5;35;9,25
8;35;120,0
13;40;60,0
12;40;15,0
11;40;15,0
9;40;10,0
5;40;9,25
8;40;9,0
11;45;15,0
9;45;10,0
5;45;9,25
8;45;9,0
13;50;35,0
11;50;15,0
9;50;10,0
5;50;9,25
8;50;9,0
12;55;15,0
3;55;35,0
11;55;15,0
9;55;10,0
5;55;9,25
7;55;260,0
8;55;9,0
12;60;15,0
11;60;15,0
9;60;10,0
5;60;9,25
8;60;9,0
10;60;60,0
12;65;15,0
11;65;15,0
9;65;10,0
5;65;9,25
8;65;9,0
12;70;15,0
11;70;15,0
9;70;10,0
5;70;9,25
8;70;9,0
14;75;90,0
12;75;15,0
3;75;600,0
11;75;15,0
9;75;10,0
5;75;9,25
7;75;22,22
8;75;9,0
12;80;15,0
11;80;15,0
9;80;10,0
5;80;9,25
8;80;9,0
12;85;15,0
11;85;15,0
9;85;10,0
5;85;9,25
8;85;9,0
12;90;15,0
11;90;15,0
9;90;10,0
5;90;9,25
8;90;9,0
12;95;15,0
11;95;160,0
9;95;10,0
5;95;9,25
8;95;120,0
13;100;60,0
12;100;15,0
11;100;15,0
9;100;10,0
5;100;9,25
8;100;9,0
11;105;15,0
9;105;10,0
5;105;9,25
8;105;9,0
13;110;35,0
11;110;15,0
9;110;10,0
5;110;9,25
8;110;9,0
12;115;15,0
3;115;35,0
11;115;15,0
9;115;10,0
5;115;9,25
7;115;260,0
8;115;9,0
12;120;15,0
11;120;15,0
9;120;10,0
5;120;9,25
8;120;9,0
